day,actual_label,predicted_label,proba_-1,proba_0,proba_1,proba_2
2024-12-27,2,-1,0.0,0.0,0.0,0.0
2024-12-27,2,-1,0.0,0.0,0.0,0.0
2024-12-28,2,-1,0.0,0.0,0.0,0.0
2024-12-28,2,-1,0.0,0.0,0.0,0.0
2024-12-29,2,-1,0.0,0.0,0.0,0.0
2024-12-29,2,-1,0.0,0.0,0.0,0.0
2024-12-29,2,-1,0.0,0.0,0.0,0.0
2024-12-29,2,-1,0.0,0.0,0.0,0.0
2024-12-30,2,-1,0.0,0.0,0.0,0.0
2024-12-30,2,-1,0.0,0.0,0.0,0.0
2024-12-31,1,-1,0.0,0.0,0.0,0.0
2024-12-31,1,-1,0.0,0.0,0.0,0.0
2025-01-01,1,-1,0.0,0.0,0.0,0.0
2025-01-01,1,-1,0.0,0.0,0.0,0.0
2025-01-02,1,-1,0.0,0.0,0.0,0.0
2025-01-02,1,-1,0.0,0.0,0.0,0.0
2025-01-03,0,-1,0.0,0.0,0.0,0.0
2025-01-03,0,-1,0.0,0.0,0.0,0.0
2025-01-04,-1,-1,0.0,0.0,0.0,0.0
2025-01-04,-1,-1,0.0,0.0,0.0,0.0
2025-01-04,-1,-1,0.0,0.0,0.0,0.0
2025-01-04,-1,-1,0.0,0.0,0.0,0.0
2025-01-04,-1,-1,0.0,0.0,0.0,0.0
2025-01-04,-1,-1,0.0,0.0,0.0,0.0
2025-01-04,-1,-1,0.0,0.0,0.0,0.0
2025-01-04,-1,-1,0.0,0.0,0.0,0.0
2025-01-05,1,-1,0.0,0.0,0.0,0.0
2025-01-06,-1,-1,0.0,0.0,0.0,0.0
2025-01-06,-1,-1,0.0,0.0,0.0,0.0
2025-01-06,-1,-1,0.0,0.0,0.0,0.0
2025-01-06,-1,-1,0.0,0.0,0.0,0.0
2025-01-07,1,-1,0.0,0.0,0.0,0.0
2025-01-07,1,-1,0.0,0.0,0.0,0.0
2025-01-08,1,-1,0.0,0.0,0.0,0.0
2025-01-08,1,-1,0.0,0.0,0.0,0.0
2025-01-09,1,-1,0.0,0.0,0.0,0.0
2025-01-09,1,-1,0.0,0.0,0.0,0.0
2025-01-10,1,-1,0.0,0.0,0.0,0.0
2025-01-10,1,-1,0.0,0.0,0.0,0.0
2025-01-11,0,-1,0.0,0.0,0.0,0.0
2025-01-11,0,-1,0.0,0.0,0.0,0.0
2025-01-12,-1,-1,0.0,0.0,0.0,0.0
2025-01-12,-1,-1,0.0,0.0,0.0,0.0
2025-01-13,1,-1,0.0,0.0,0.0,0.0
2025-01-13,1,-1,0.0,0.0,0.0,0.0
2025-01-14,1,-1,0.0,0.0,0.0,0.0
2025-01-14,1,-1,0.0,0.0,0.0,0.0
2025-01-15,-1,-1,0.0,0.0,0.0,0.0
2025-01-15,-1,-1,0.0,0.0,0.0,0.0
2025-01-15,-1,-1,0.0,0.0,0.0,0.0
2025-01-15,-1,-1,0.0,0.0,0.0,0.0
2025-01-16,-1,-1,0.0,0.0,0.0,0.0
2025-01-16,-1,-1,0.0,0.0,0.0,0.0
2025-01-17,-1,-1,0.0,0.0,0.0,0.0
2025-01-17,-1,-1,0.0,0.0,0.0,0.0
2025-01-18,0,-1,0.0,0.0,0.0,0.0
2025-01-18,0,-1,0.0,0.0,0.0,0.0
2025-01-19,-1,-1,0.0,0.0,0.0,0.0
2025-01-19,-1,-1,0.0,0.0,0.0,0.0
2025-01-20,1,-1,0.0,0.0,0.0,0.0
