day,timestamp,active_calories,average_met_minutes,class_5_min,contributors,equivalent_walking_distance,high_activity_met_minutes,high_activity_time,inactivity_alerts,low_activity_met_minutes,low_activity_time,medium_activity_met_minutes,medium_activity_time,met,meters_to_target,non_wear_time,resting_time,score,sedentary_met_minutes,sedentary_time,steps,target_calories,target_meters,total_calories,id
"2024-12-25","2024-12-25T04:00:00-05:00",451,1.5,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002232111221122332222222223444444444332222222222222222222222233233222233322332234444444444334323332222133222222222100000003212223222222122111111111111111111111111111","{'meet_daily_targets': 95, 'move_every_hour': 100, 'recovery_time': 100, 'stay_active': 95, 'training_frequency': 100, 'training_volume': 100}",10632,13,120,0,64,6600,390,6240,"{'interval': 60.0, 'items': [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.4, 1.9, 1.3, 1.4, 1.3, 2.0, 1.8, 1.2, 1.3, 1.2, 1.2, 1.2, 1.2, 1.1, 1.0, 0.9, 1.0, 1.3, 1.0, 0.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.2, 1.3, 1.6, 1.4, 1.4, 1.3, 1.6, 1.4, 1.2, 1.4, 1.3, 1.2, 0.0, 1.2, 0.9, 0.9, 0.9, 0.9, 1.0, 1.2, 1.0, 1.0, 1.1, 1.1, 1.7, 3.3, 1.4, 1.1, 1.2, 1.2, 2.5, 2.0, 1.4, 1.7, 1.7, 2.1, 2.7, 1.6, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.2, 1.6, 1.5, 2.3, 1.2, 1.2, 1.2, 1.3, 1.2, 1.2, 1.2, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.3, 1.6, 1.1, 1.3, 1.4, 1.5, 1.4, 1.2, 1.3, 1.2, 1.2, 1.2, 1.2, 1.3, 1.9, 1.3, 1.2, 1.2, 1.2, 1.4, 1.2, 1.6, 2.2, 1.3, 2.3, 4.8, 5.7, 5.8, 5.5, 5.1, 5.3, 4.8, 4.6, 4.4, 4.3, 4.3, 5.5, 5.8, 5.3, 4.3, 4.3, 4.5, 7.9, 5.5, 7.4, 5.6, 7.9, 4.3, 4.3, 5.4, 5.8, 5.3, 5.1, 4.3, 5.0, 5.7, 5.8, 4.3, 5.1, 5.9, 5.9, 5.5, 4.3, 4.6, 4.3, 5.1, 4.4, 5.8, 4.3, 1.9, 1.8, 1.9, 1.7, 1.2, 1.4, 1.2, 2.2, 1.9, 2.4, 1.6, 1.4, 1.5, 1.6, 1.5, 1.4, 1.4, 1.4, 1.4, 1.6, 1.4, 1.7, 1.5, 1.5, 2.3, 1.7, 1.6, 1.6, 1.2, 1.5, 1.2, 1.3, 1.3, 1.5, 1.3, 1.5, 1.2, 1.5, 1.3, 1.4, 1.1, 1.4, 1.3, 1.2, 1.2, 1.3, 1.7, 1.5, 1.2, 1.6, 1.3, 1.4, 1.6, 1.6, 1.3, 1.4, 1.3, 1.6, 1.3, 1.4, 1.5, 1.6, 1.2, 1.1, 1.3, 1.3, 1.3, 1.3, 1.2, 1.3, 1.2, 1.3, 1.6, 1.7, 2.3, 1.7, 1.4, 1.5, 1.4, 1.3, 1.3, 1.6, 1.5, 1.5, 1.4, 1.4, 1.6, 1.5, 1.2, 1.7, 1.4, 1.3, 1.3, 1.5, 1.4, 1.5, 1.4, 1.6, 1.5, 1.7, 1.3, 1.4, 1.4, 1.3, 1.6, 1.4, 1.5, 1.4, 1.6, 1.5, 1.6, 1.7, 1.7, 1.5, 1.4, 1.4, 1.7, 1.6, 1.9, 1.4, 1.4, 1.5, 1.7, 1.6, 1.5, 1.7, 1.4, 1.7, 1.4, 1.8, 1.3, 3.2, 1.3, 1.2, 1.4, 1.8, 1.5, 1.6, 1.7, 1.6, 1.4, 1.9, 1.3, 2.2, 7.4, 1.9, 2.3, 2.2, 1.8, 2.2, 1.3, 1.4, 2.0, 1.3, 1.5, 1.2, 3.0, 1.5, 1.2, 1.4, 1.3, 1.5, 1.5, 1.7, 1.6, 1.4, 1.4, 1.6, 2.8, 1.4, 0.0, 1.8, 1.9, 1.2, 1.6, 0.1, 1.7, 3.0, 2.5, 0.1, 0.1, 2.1, 3.6, 3.0, 1.7, 1.9, 1.6, 1.3, 1.1, 1.3, 2.9, 1.7, 1.2, 1.2, 1.2, 1.4, 1.6, 1.9, 5.0, 2.9, 1.7, 2.3, 2.2, 2.4, 2.4, 2.2, 3.7, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 2.0, 1.8, 2.1, 1.8, 2.1, 2.1, 1.9, 1.5, 1.2, 1.3, 2.6, 1.5, 2.2, 3.3, 2.4, 1.6, 1.5, 1.3, 4.1, 2.1, 2.0, 4.2, 4.7, 2.8, 1.9, 2.2, 2.0, 1.9, 1.9, 2.0, 1.6, 1.8, 1.3, 1.2, 1.3, 1.5, 1.6, 1.9, 1.3, 2.0, 1.9, 1.7, 1.8, 2.6, 1.4, 1.8, 1.4, 1.3, 2.1, 1.3, 1.2, 1.3, 1.3, 1.5, 1.4, 1.3, 1.3, 1.4, 1.3, 1.4, 1.2, 1.2, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.4, 1.2, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.5, 1.3, 6.0, 1.9, 1.4, 1.2, 1.3, 1.3, 1.3, 1.3, 1.5, 1.3, 1.3, 1.4, 1.7, 1.9, 1.6, 1.5, 1.4, 1.3, 1.3, 1.4, 1.6, 1.4, 1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.5, 1.3, 1.4, 1.8, 1.6, 1.3, 1.3, 1.3, 1.4, 1.2, 1.3, 1.4, 1.3, 1.4, 1.2, 1.2, 1.3, 1.3, 1.2, 1.3, 1.2, 1.2, 1.2, 1.3, 1.2, 0.0, 1.2, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.8, 1.9, 1.9, 1.5, 1.6, 1.6, 1.2, 1.3, 1.3, 1.2, 1.2, 1.1, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.0, 0.9, 1.3, 1.2, 1.0, 1.2, 1.2, 1.5, 1.4, 1.3, 1.4, 2.0, 0.0, 1.3, 1.4, 2.5, 2.1, 1.3, 1.1, 1.2, 1.1, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.1, 1.0, 1.1, 1.0, 1.2, 1.4, 1.3, 1.2, 1.7, 1.4, 1.8, 2.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.1, 1.2, 1.2, 1.4, 1.2, 1.3, 1.2, 1.2, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.1, 0.9, 0.0, 1.1, 0.9, 0.9, 0.9, 1.1, 0.9, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 0.9, 0.9, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'timestamp': '2024-12-25T04:00:00.000-05:00'}",-2400,39660,10140,98,7,23640,6966,350,9000,2086,"ff180a62-211b-4283-a0c0-d665b900000e"
